rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'd3HZAoTD7kIHKTXZT6u1Hw==', 'ID': '31', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470066', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '110.2', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104097580', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'c39Dg+uYB44xcmUQxNPodQ==', 'ID': '32', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470066', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5286.343', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '3tiXgfuw6ZzIliHvt3hBUw==', 'ID': '33', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470059', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '16.4', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104097580', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ortqMCljw9E1SlWtMw9p+w==', 'ID': '34', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470059', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5176.211', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'lGFBAN0P78I38ZLCe3Fp+Q==', 'ID': '35', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470068', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '-17.4', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104097580', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '475j8nnpM1pPYsrZwIiPYQ==', 'ID': '36', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470068', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5286.344', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'JkN9UmpYFLUIcwvm4akFEw==', 'ID': '37', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800433439', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'bsBJdbF1oFzN8Sj61ir+Eg==', 'ID': '38', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800433439', 'movement_type': ''}"
"{'batch_hierarchy_key': 'fpUP+z1vBv5lmHehxWKVpA==', 'ID': '39', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '560', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800433439', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'D4xZNkcLzcAp+MbBfiEa2g==', 'ID': '40', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '560', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800433439', 'movement_type': ''}"
"{'batch_hierarchy_key': '/+fOMW1nqUDwrDFuylQAZg==', 'ID': '41', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '356', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800433439', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '1HywrsYYCUkXavn2fsc2/g==', 'ID': '42', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '356', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800433439', 'movement_type': ''}"
"{'batch_hierarchy_key': 'wfN9us8TCVYIWXe9XdRjIA==', 'ID': '43', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '280', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800433439', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'EOVvH988CEzfw4gusoSqhQ==', 'ID': '44', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '280', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800433439', 'movement_type': ''}"
"{'batch_hierarchy_key': 'lp2G5BekT93PmgGR5pnWyw==', 'ID': '45', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '225', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800436093', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '2WBfjda+XuNn1jZQaKolOg==', 'ID': '46', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '225', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800436093', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ijLS7uZPuDbQhEsEPZ4v9A==', 'ID': '47', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '64', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800436093', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Mrmf27tr1khd096RwrqMDQ==', 'ID': '48', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A097580', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P05024JC-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '64', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800436093', 'movement_type': ''}"
"{'batch_hierarchy_key': '9cWApzSD49YJ09WJPAX3VQ==', 'ID': '49', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A122382', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P03642JX2', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '12', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104183658', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'IXpVR413Ft4KM5F53NAc7Q==', 'ID': '50', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A122382', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P03642JX2', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800419178', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'XfQ0YH2KxFVt7Hzu4vtidg==', 'ID': '51', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A122382', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P03642JX2', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800419178', 'movement_type': ''}"
"{'batch_hierarchy_key': '+eugvbODxFH6hZouSMEAOg==', 'ID': '52', 'batch_number_output': 'C4D183658', 'batch_number_input': 'U4A122382', 'genealogy_level': '06', 'batch_type': 'A', 'material_number_input': 'P03642JX2', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104122382', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'EIA6cguTLjWMsOFs4NPNQA==', 'ID': '53', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104122382', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'StKA4I1FkLYUPCjuaMz7YA==', 'ID': '54', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1944', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'AQw4iHq2Dmp15KXGDkRUlQ==', 'ID': '55', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1944', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': ''}"
"{'batch_hierarchy_key': 'NUQ9Ti7htknnnomdBkSRWA==', 'ID': '56', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '10', 'batch_type': 'A', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5832', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104122337', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'qxoH2H920p1wLVM7q8WkUg==', 'ID': '57', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470078', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '2014.4', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104122337', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '6hS3kZdcfAHDU49HFvKpdw==', 'ID': '58', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470078', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5341.41', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'UDfTA7whDUX54V9gDU12wQ==', 'ID': '59', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470076', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '980.15', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104122337', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'C9Xk6gHN27tZdK1nf4ygww==', 'ID': '60', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470076', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5286.344', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Tux2EnWh3o/LuDIb+eethg==', 'ID': '61', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470071', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '606.1', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104122337', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Ci9JkTkBegRayBhcNrZuow==', 'ID': '62', 'batch_number_output': 'C4D183658', 'batch_number_input': '2309470071', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5286.344', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'hKE+pLpe+YU6KB5FsH0hdw==', 'ID': '63', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '864', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '32w8sz/lzF7BVYAq90uHyw==', 'ID': '64', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '864', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': ''}"
"{'batch_hierarchy_key': '3D72YdoZNeXvfY5wNCIVPA==', 'ID': '65', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '864', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'zRK2CvUBqPOVpR9ZVRQsig==', 'ID': '66', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '864', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': ''}"
"{'batch_hierarchy_key': 'j6AJJ2Aads6K/5KGDeRSRQ==', 'ID': '67', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'c/3wt+7NmWLWj2kPj3a84Q==', 'ID': '68', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': ''}"
"{'batch_hierarchy_key': 'tTxgeizOtzgOz3Seyf/LXg==', 'ID': '69', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800430864', 'movement_type': 'B'}"
